57,Dharmendra,Add April deliverables,closed,DharmendraVaghela,1460078310.0,[],-1,1460078314.0,1460078314.0,-1
56,Create a project report,Create a detailed project which reflects the findings of initial survey of Jan report and add details of iterative development to it,closed,adityamandhare,1460070940.0,[],-1,1461651311.0,1461651311.0,-1
55,To analyze and compare the User feedback,Compare the results of User feedback 1 and User feedback 2 and make inferences,closed,adityamandhare,1459915437.0,"['enhancement', 'help wanted']",-1,1459997052.0,1459997052.0,-1
54,Prepare a project presentation,To create ppt for the project1 April deliverable,closed,adityamandhare,1459915353.0,['enhancement'],-1,1461651316.0,1461651316.0,-1
53,Changing the position of the sidebar,"Currently, the sidebar appears at the rightmost bottom of the page. Change the position to right center!",closed,rupajsoni,1459910794.0,['enhancement'],-1,1459988182.0,1459988182.0,-1
52,Zoom in image when hover over panel,,closed,mandgerohit,1459910623.0,['enhancement'],-1,1461651418.0,1459988182.0,-1
51,Updated on hover and on mouse away functionality,,closed,mandgerohit,1459910546.0,['enhancement'],-1,1461651411.0,1459988189.0,-1
50,Modified the functionality of side bar panel on user suggestions,,closed,mandgerohit,1459910515.0,"['enhancement', 'help wanted']",-1,1461651437.0,1459988165.0,-1
49,Hover extension- Image expands inline,"Currently, the image expands inline when the user hovers over it's reference. Instead, the image should pop up and not change the current layout of webpage",closed,rupajsoni,1459910381.0,['enhancement'],-1,1459988165.0,1459988165.0,-1
48,Adjusting width of side panel,,closed,mandgerohit,1459910357.0,"['enhancement', 'help wanted']",-1,1461651379.0,1459988165.0,-1
47,Image flickers when hovered over,,closed,rupajsoni,1459910157.0,['bug'],-1,1461651451.0,1459910166.0,-1
46,Better matching of figures in the webpage,,closed,mandgerohit,1459636139.0,['enhancement'],-1,1459910331.0,1459910331.0,yes
45,Auto-Logging in the cloud,,closed,mandgerohit,1459632194.0,['help wanted'],-1,1459997010.0,1459997010.0,-1
44,Text adjustment during image hover,,closed,mandgerohit,1459632055.0,['bug'],-1,1459988165.0,1459988165.0,-1
43,Log user information at remote server,"For analysis purpose, include user logs and enhance accordingly",closed,DharmendraVaghela,1459480667.0,"['bug', 'enhancement', 'question']",1460001600.0,1459997001.0,1459997001.0,yes
42,Enhance sidebar plugin as per user suggestions,Update functionality of side image view,closed,DharmendraVaghela,1459480561.0,"['enhancement', 'help wanted', 'question']",1460001600.0,1459988165.0,1459988165.0,-1
41,Update the CSS of webpage dynamically,,closed,mandgerohit,1459480014.0,['enhancement'],-1,1459632147.0,1459632147.0,yes
40,Update the hover functionality for better viewing,,closed,mandgerohit,1459479988.0,['enhancement'],-1,1459632129.0,1459632129.0,yes
39,Background event file include,Include background event file for constant listening,closed,DharmendraVaghela,1456892057.0,"['enhancement', 'help wanted', 'question']",-1,1456892088.0,1456892088.0,-1
38,"Modify the code to get the references of all substrings of a text. For example, fig, figure, fig. etc.",,closed,mandgerohit,1456887156.0,['enhancement'],-1,1459632105.0,1459632105.0,-1
37,Create a log file ,create and maintain logs for telemetry,closed,adityamandhare,1456875628.0,['help wanted'],-1,1456884237.0,1456884237.0,-1
36,Dharmendra,"Include prototype and jquery.
Include content script.",closed,DharmendraVaghela,1456858165.0,"['enhancement', 'help wanted', 'question']",-1,1456858182.0,1456858182.0,-1
35,Merge pull request #34 from DharmendraVaghela/master,Merge pull request #33 from DharmendraVaghela/dharmendra,closed,DharmendraVaghela,1456818180.0,"['enhancement', 'help wanted', 'question']",-1,1456818215.0,1456818215.0,-1
34,Merge pull request #33 from DharmendraVaghela/dharmendra,Merge pull request #32 from DharmendraVaghela/master,closed,DharmendraVaghela,1456817923.0,[],-1,1456817927.0,1456817927.0,-1
33,Merge pull request #32 from DharmendraVaghela/master,Prototype.js and jquery.js,closed,DharmendraVaghela,1456817845.0,[],-1,1456817849.0,1456817849.0,-1
32,Prototype.js and jquery.js,Standard code library for javascript,closed,DharmendraVaghela,1456817638.0,['enhancement'],-1,1456818104.0,1456817645.0,-1
31,Image_SideBar Manifest,Include manifest file for image sidebar extension,closed,DharmendraVaghela,1456817142.0,[],-1,1456817148.0,1456817148.0,-1
30,Merge remote-tracking branch 'refs/remotes/origin/master' into dharme…,Image SideBar manifest,closed,DharmendraVaghela,1456814199.0,[],-1,1456814218.0,1456814218.0,-1
